
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed Nov 14 10:45:42 2018
     Path: "C:\Users\Õ²ÕþµÄPC\Desktop\825530128_OOD_Proj3"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
           CodeUtilities.h    function                     ProcessCmdLine     194      31       7
           CodeUtilities.h    function                        showCmdLine     227       6       2
           CodeUtilities.h    function                        showCmdLine     235       9       1
           CodeUtilities.h    function                              usage     246       8       1
           CodeUtilities.h    function                              usage     256       3       1
           CodeUtilities.h       class                          Converter     269       5       3
           CodeUtilities.h    function                           toString     278       5       1
           CodeUtilities.h    function                            toValue     290       6       1
           CodeUtilities.h       class                                Box     304       9       5
           CodeUtilities.h    function                                Box     305       2       1
           CodeUtilities.h    function                                Box     306       2       1
           CodeUtilities.h    function                         operatorT&     307       2       1
           CodeUtilities.h    function                          operator=     308       2       1
           CodeUtilities.h    function                         operator<<     316       5       1
           CodeUtilities.h      struct                              ToXml     326       4       2
           CodeUtilities.h    function                             ~ToXml     327       1       1
           CodeUtilities.h       class                     PersistFactory     339      14       3
           CodeUtilities.h    function                     PersistFactory     343       3       1
           CodeUtilities.h    function                              toXml     347       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      21      46       1
         CodeUtilities.cpp    function                               main      21      46       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      76      85      43
                    Comm.h      struct                            Context      83       5       2
              public data: Path sendFilePath ; 
              public data: Path saveFilePath ; 
                    Comm.h       class                           Receiver      95      13       6
                    Comm.h       class                             Sender     113      16      21
                    Comm.h       class                               Comm     133      20      12
                    Comm.h    function                             create     155       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                            Context      22       4       1
                  Comm.cpp    function                           Receiver      38       3       1
                  Comm.cpp    function                              queue      44       3       1
                  Comm.cpp    function                              start      51       3       1
                  Comm.cpp    function                               stop      57       3       1
                  Comm.cpp    function                         getMessage      63       4       1
                  Comm.cpp    function                             Sender      70       3       1
                  Comm.cpp    function                            ~Sender      76       4       1
                  Comm.cpp    function                              start      83      47      10
                  Comm.cpp    function                               void      84      42       9
                  Comm.cpp    function                               stop     133       7       1
                  Comm.cpp    function                            connect     143       4       1
                  Comm.cpp    function                        postMessage     150       3       1
                  Comm.cpp    function                           sendFile     168      44       5
                  Comm.cpp    function                               Comm     355       2       1
                  Comm.cpp    function                         getContext     357       2       1
                  Comm.cpp    function                              start     361       6       1
                  Comm.cpp    function                               stop     369       6       1
                  Comm.cpp    function                        postMessage     377       3       1
                  Comm.cpp    function                         getMessage     382       3       1
                  Comm.cpp    function                               name     387       3       1
                  Comm.cpp    function                    setSendFilePath     392       6       1
                  Comm.cpp    function                    setSaveFilePath     400       6       1
                  Comm.cpp    function                    getSendFilePath     408       3       1
                  Comm.cpp    function                    getSaveFilePath     413       3       1
                  Comm.cpp   namespace            MsgPassingCommunication      20      11       1
                  Comm.cpp    function                         showBlocks     158       8       1
                  Comm.cpp   namespace            MsgPassingCommunication     214     142      22
                  Comm.cpp       class                      ClientHandler     221     134      21
                  Comm.cpp    function                      ClientHandler     226       3       1
                  Comm.cpp    function                     ~ClientHandler     232       3       1
                  Comm.cpp    function                           setQueue     238       3       1
                  Comm.cpp    function                            readMsg     244      11       2
                  Comm.cpp    function                         showBlocks     262       8       1
                  Comm.cpp    function                        receiveFile     272      45       8
                  Comm.cpp    function                         operator()     320      30       6
                  Comm.cpp    function                       DemoSndrRcvr     425      47       1
                  Comm.cpp    function                      DemoCommClass     479      29       1
                  Comm.cpp    function                    ThreadProcClnt1     515      37       2
                  Comm.cpp    function                    ThreadProcClnt2     555      27       2
                  Comm.cpp    function                   DemoClientServer     588      37       5
                  Comm.cpp    function                               main     629      19       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Cpp11-BlockingQueue.h       class                      BlockingQueue      51      17      12
     Cpp11-BlockingQueue.h    function                      BlockingQueue      52       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      72       7       1
     Cpp11-BlockingQueue.h    function                          operator=      83       9       1
     Cpp11-BlockingQueue.h    function                                deQ      96      26       3
     Cpp11-BlockingQueue.h    function                                enQ     126       7       2
     Cpp11-BlockingQueue.h    function                              front     137       6       1
     Cpp11-BlockingQueue.h    function                              clear     147       5       1
     Cpp11-BlockingQueue.h    function                               size     156       4       1
     Cpp11-BlockingQueue.h       class                      BlockingQueue      46      13      10
     Cpp11-BlockingQueue.h    function                      BlockingQueue      47       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      62       3       1
     Cpp11-BlockingQueue.h    function                          operator=      68       6       1
     Cpp11-BlockingQueue.h    function                                deQ      77      16       3
     Cpp11-BlockingQueue.h    function                                enQ      96       7       2
     Cpp11-BlockingQueue.h    function                               size     106       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      43       3
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      47       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h   namespace                          Utilities      35      47       2
                DateTime.h       class                           DateTime      37      45       1
                DateTime.h       class                           DateTime      35      45       1
                DateTime.h   namespace                          Utilities      35      47       2
                DateTime.h       class                           DateTime      37      45       1
                DateTime.h       class                           DateTime      35      45     173

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      21       6       1
              DateTime.cpp    function                          localtime      30       5       1
              DateTime.cpp    function                           DateTime      38       3       1
              DateTime.cpp    function                           DateTime      60      28      15
              DateTime.cpp    function                      operatorstd::      91       3       1
              DateTime.cpp    function                           DateTime      95       2       1
              DateTime.cpp    function                           makeTime     103      16       2
              DateTime.cpp    function                       makeDuration     124       8       1
              DateTime.cpp    function                                now     135       7       1
              DateTime.cpp    function                          timepoint     145       3       1
              DateTime.cpp    function                              ticks     151       4       1
              DateTime.cpp    function                               time     158       6       1
              DateTime.cpp    function                          operator<     167       3       1
              DateTime.cpp    function                          operator>     173       3       1
              DateTime.cpp    function                         operator==     179       3       1
              DateTime.cpp    function                         operator!=     185       3       1
              DateTime.cpp    function                         operator<=     191       3       1
              DateTime.cpp    function                         operator>=     197       3       1
              DateTime.cpp    function                         operator+=     203       4       1
              DateTime.cpp    function                          operator+     210       4       1
              DateTime.cpp    function                         operator-=     217       4       1
              DateTime.cpp    function                          operator-     224       3       1
              DateTime.cpp    function                               year     230       5       1
              DateTime.cpp    function                              month     238       5       1
              DateTime.cpp    function                                day     246       5       1
              DateTime.cpp    function                               hour     254       5       1
              DateTime.cpp    function                             minute     262       5       1
              DateTime.cpp    function                             second     270       5       1
              DateTime.cpp    function                              ctime      17       6       1
              DateTime.cpp    function                          localtime      26       5       1
              DateTime.cpp    function                           DateTime      34       3       1
              DateTime.cpp    function                           DateTime      56      28      15
              DateTime.cpp    function                      operatorstd::      87       3       1
              DateTime.cpp    function                           DateTime      91       2       1
              DateTime.cpp    function                           makeTime      99      16       2
              DateTime.cpp    function                       makeDuration     120       8       1
              DateTime.cpp    function                                now     131       7       1
              DateTime.cpp    function                          timepoint     141       3       1
              DateTime.cpp    function                              ticks     147       4       1
              DateTime.cpp    function                               time     154       6       1
              DateTime.cpp    function                          operator<     163       3       1
              DateTime.cpp    function                          operator>     169       3       1
              DateTime.cpp    function                         operator==     175       3       1
              DateTime.cpp    function                         operator!=     181       3       1
              DateTime.cpp    function                         operator<=     187       3       1
              DateTime.cpp    function                         operator>=     193       3       1
              DateTime.cpp    function                         operator+=     199       4       1
              DateTime.cpp    function                          operator+     206       4       1
              DateTime.cpp    function                         operator-=     213       4       1
              DateTime.cpp    function                          operator-     220       3       1
              DateTime.cpp    function                               year     226       5       1
              DateTime.cpp    function                              month     234       5       1
              DateTime.cpp    function                                day     242       5       1
              DateTime.cpp    function                               hour     250       5       1
              DateTime.cpp    function                             minute     258       5       1
              DateTime.cpp    function                             second     266       5       1
              DateTime.cpp    function                              ctime      21       6       1
              DateTime.cpp    function                          localtime      30       5       1
              DateTime.cpp    function                           DateTime      38       3       1
              DateTime.cpp    function                           DateTime      60      28      15
              DateTime.cpp    function                      operatorstd::      91       3       1
              DateTime.cpp    function                           DateTime      95       2       1
              DateTime.cpp    function                           makeTime     103      16       2
              DateTime.cpp    function                       makeDuration     124       8       1
              DateTime.cpp    function                                now     135       7       1
              DateTime.cpp    function                          timepoint     145       3       1
              DateTime.cpp    function                              ticks     151       4       1
              DateTime.cpp    function                               time     158       6       1
              DateTime.cpp    function                          operator<     167       3       1
              DateTime.cpp    function                          operator>     173       3       1
              DateTime.cpp    function                         operator==     179       3       1
              DateTime.cpp    function                         operator!=     185       3       1
              DateTime.cpp    function                         operator<=     191       3       1
              DateTime.cpp    function                         operator>=     197       3       1
              DateTime.cpp    function                         operator+=     203       4       1
              DateTime.cpp    function                          operator+     210       4       1
              DateTime.cpp    function                         operator-=     217       4       1
              DateTime.cpp    function                          operator-     224       3       1
              DateTime.cpp    function                               year     230       5       1
              DateTime.cpp    function                              month     238       5       1
              DateTime.cpp    function                                day     246       5       1
              DateTime.cpp    function                               hour     254       5       1
              DateTime.cpp    function                             minute     262       5       1
              DateTime.cpp    function                             second     270       5       1
              DateTime.cpp    function                              ctime      17       6       1
              DateTime.cpp    function                          localtime      26       5       1
              DateTime.cpp    function                           DateTime      34       3       1
              DateTime.cpp    function                           DateTime      56      28      15
              DateTime.cpp    function                      operatorstd::      87       3       1
              DateTime.cpp    function                           DateTime      91       2       1
              DateTime.cpp    function                           makeTime      99      16       2
              DateTime.cpp    function                       makeDuration     120       8       1
              DateTime.cpp    function                                now     131       7       1
              DateTime.cpp    function                          timepoint     141       3       1
              DateTime.cpp    function                              ticks     147       4       1
              DateTime.cpp    function                               time     154       6       1
              DateTime.cpp    function                          operator<     163       3       1
              DateTime.cpp    function                          operator>     169       3       1
              DateTime.cpp    function                         operator==     175       3       1
              DateTime.cpp    function                         operator!=     181       3       1
              DateTime.cpp    function                         operator<=     187       3       1
              DateTime.cpp    function                         operator>=     193       3       1
              DateTime.cpp    function                         operator+=     199       4       1
              DateTime.cpp    function                          operator+     206       4       1
              DateTime.cpp    function                         operator-=     213       4       1
              DateTime.cpp    function                          operator-     220       3       1
              DateTime.cpp    function                               year     226       5       1
              DateTime.cpp    function                              month     234       5       1
              DateTime.cpp    function                                day     242       5       1
              DateTime.cpp    function                               hour     250       5       1
              DateTime.cpp    function                             minute     258       5       1
              DateTime.cpp    function                             second     266       5       1
              DateTime.cpp    function                   readDateTimePart      46       9       1
              DateTime.cpp    function                               main     284      28       3
              DateTime.cpp    function                   readDateTimePart      42       9       1
              DateTime.cpp    function                               main     280      28       3
              DateTime.cpp    function                   readDateTimePart      46       9       1
              DateTime.cpp    function                               main     284      28       3
              DateTime.cpp    function                   readDateTimePart      42       9       1
              DateTime.cpp    function                               main     280      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          DemoSomeReqs.cpp       class                           TestReq2      55       7       4
          DemoSomeReqs.cpp    function                               test      65       8       1
          DemoSomeReqs.cpp    function                               name      75       3       1
          DemoSomeReqs.cpp    function                             author      80       3       1
          DemoSomeReqs.cpp       class                           TestReq3      84       7       4
          DemoSomeReqs.cpp    function                               test      94      11       1
          DemoSomeReqs.cpp    function                               name     107       3       1
          DemoSomeReqs.cpp    function                             author     112       3       1
          DemoSomeReqs.cpp       class                           TestReq4     116       7       4
          DemoSomeReqs.cpp    function                               test     126      10       1
          DemoSomeReqs.cpp    function                               name     138       3       1
          DemoSomeReqs.cpp    function                             author     143       3       1
          DemoSomeReqs.cpp       class                           TestReq5     147       7       4
          DemoSomeReqs.cpp    function                               test     157      12       1
          DemoSomeReqs.cpp    function                               name     171       3       1
          DemoSomeReqs.cpp    function                             author     176       3       1
          DemoSomeReqs.cpp       class                           TestReq6     180       7       4
          DemoSomeReqs.cpp    function                               test     190       9       1
          DemoSomeReqs.cpp    function                               name     201       3       1
          DemoSomeReqs.cpp    function                             author     206       3       1
          DemoSomeReqs.cpp       class                           TestReq7     210       7       4
          DemoSomeReqs.cpp    function                               test     220       7       1
          DemoSomeReqs.cpp    function                               name     229       3       1
          DemoSomeReqs.cpp    function                             author     234       3       1
          DemoSomeReqs.cpp       class                     TestCollection     242       3       2
          DemoSomeReqs.cpp    function                              tests     247      11       1
          DemoSomeReqs.cpp    function                         get_ITests     268       3       1
          DemoSomeReqs.cpp    function                               main     275       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            DirExplorerE.h   namespace                         FileSystem      58     226      34
            DirExplorerE.h      struct                          IDirEvent      64       4       2
            DirExplorerE.h    function                         ~IDirEvent      65       2       1
            DirExplorerE.h      struct                         IFileEvent      70       4       2
            DirExplorerE.h    function                        ~IFileEvent      71       2       1
            DirExplorerE.h       class                       DirExplorerE      81      46      29
            DirExplorerE.h    function                            version      84       2       1
            DirExplorerE.h    function                      ~DirExplorerE      87       2       1
            DirExplorerE.h    function                       DirExplorerE     131       3       1
            DirExplorerE.h    function                       dirSubScribe     139       3       1
            DirExplorerE.h    function                          notifyDir     145       5       1
            DirExplorerE.h    function                      fileSubScribe     155       3       1
            DirExplorerE.h    function                         notifyFile     161      10       3
            DirExplorerE.h    function                         addPattern     174       5       1
            DirExplorerE.h    function               hideEmptyDirectories     182       3       1
            DirExplorerE.h    function                           maxItems     188       3       1
            DirExplorerE.h    function                   showAllInCurrDir     194       3       1
            DirExplorerE.h    function                   showAllInCurrDir     200       3       1
            DirExplorerE.h    function                            recurse     206       3       1
            DirExplorerE.h    function                             search     212       3       1
            DirExplorerE.h    function                               find     222      46       9
            DirExplorerE.h    function                          showStats     271       7       2
            DirExplorerE.h    function                               done     281       3       1
            DirExplorerE.h   namespace                         FileSystem      58     226      34
            DirExplorerE.h      struct                          IDirEvent      64       4       2
            DirExplorerE.h    function                         ~IDirEvent      65       2       1
            DirExplorerE.h      struct                         IFileEvent      70       4       2
            DirExplorerE.h    function                        ~IFileEvent      71       2       1
            DirExplorerE.h       class                       DirExplorerE      81      46      29
            DirExplorerE.h    function                            version      84       2       1
            DirExplorerE.h    function                      ~DirExplorerE      87       2       1
            DirExplorerE.h    function                       DirExplorerE     131       3       1
            DirExplorerE.h    function                       dirSubScribe     139       3       1
            DirExplorerE.h    function                          notifyDir     145       5       1
            DirExplorerE.h    function                      fileSubScribe     155       3       1
            DirExplorerE.h    function                         notifyFile     161      10       3
            DirExplorerE.h    function                         addPattern     174       5       1
            DirExplorerE.h    function               hideEmptyDirectories     182       3       1
            DirExplorerE.h    function                           maxItems     188       3       1
            DirExplorerE.h    function                   showAllInCurrDir     194       3       1
            DirExplorerE.h    function                   showAllInCurrDir     200       3       1
            DirExplorerE.h    function                            recurse     206       3       1
            DirExplorerE.h    function                             search     212       3       1
            DirExplorerE.h    function                               find     222      46       9
            DirExplorerE.h    function                          showStats     271       7       2
            DirExplorerE.h    function                               done     281       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          DirExplorerE.cpp       class                    dirEventHandler      26       7       2
          DirExplorerE.cpp    function                            execute      29       3       1
          DirExplorerE.cpp       class                   fileEventHandler      39       7       2
          DirExplorerE.cpp    function                            execute      42       3       1
          DirExplorerE.cpp       class                    AppDirExplorerE      48      16       4
          DirExplorerE.cpp    function                    AppDirExplorerE      49       2       1
          DirExplorerE.cpp    function                               done      53      10       2
          DirExplorerE.cpp    function                        customUsage      66      13       1
          DirExplorerE.cpp    function                               main      81      27       2
          DirExplorerE.cpp       class                    dirEventHandler      26       7       2
          DirExplorerE.cpp    function                            execute      29       3       1
          DirExplorerE.cpp       class                   fileEventHandler      39       7       2
          DirExplorerE.cpp    function                            execute      42       3       1
          DirExplorerE.cpp       class                    AppDirExplorerE      48      16       4
          DirExplorerE.cpp    function                    AppDirExplorerE      49       2       1
          DirExplorerE.cpp    function                               done      53      10       2
          DirExplorerE.cpp    function                        customUsage      66      13       1
          DirExplorerE.cpp    function                               main      81      27       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            DirExplorerT.h   namespace                         FileSystem      47     180      23
            DirExplorerT.h       class                       DirExplorerT      50      34      22
            DirExplorerT.h    function                            version      53       2       1
            DirExplorerT.h    function                       DirExplorerT      89       3       1
            DirExplorerT.h    function                         addPattern      96       5       1
            DirExplorerT.h    function               hideEmptyDirectories     105       3       1
            DirExplorerT.h    function                           maxItems     112       4       1
            DirExplorerT.h    function                   showAllInCurrDir     120       3       1
            DirExplorerT.h    function                   showAllInCurrDir     127       3       1
            DirExplorerT.h    function                            recurse     134       3       1
            DirExplorerT.h    function                             search     141       6       1
            DirExplorerT.h    function                               find     154      46       8
            DirExplorerT.h    function                          fileCount     204       3       1
            DirExplorerT.h    function                           dirCount     211       3       1
            DirExplorerT.h    function                          showStats     218       3       1
            DirExplorerT.h    function                               done     224       3       1
            DirExplorerT.h   namespace                         FileSystem      47     180      23
            DirExplorerT.h       class                       DirExplorerT      50      34      22
            DirExplorerT.h    function                            version      53       2       1
            DirExplorerT.h    function                       DirExplorerT      89       3       1
            DirExplorerT.h    function                         addPattern      96       5       1
            DirExplorerT.h    function               hideEmptyDirectories     105       3       1
            DirExplorerT.h    function                           maxItems     112       4       1
            DirExplorerT.h    function                   showAllInCurrDir     120       3       1
            DirExplorerT.h    function                   showAllInCurrDir     127       3       1
            DirExplorerT.h    function                            recurse     134       3       1
            DirExplorerT.h    function                             search     141       6       1
            DirExplorerT.h    function                               find     154      46       8
            DirExplorerT.h    function                          fileCount     204       3       1
            DirExplorerT.h    function                           dirCount     211       3       1
            DirExplorerT.h    function                          showStats     218       3       1
            DirExplorerT.h    function                               done     224       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          DirExplorerT.cpp    function                        customUsage      19      13       1
          DirExplorerT.cpp    function                               main      34      50       7
          DirExplorerT.cpp    function                        customUsage      19      13       1
          DirExplorerT.cpp    function                               main      34      50       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               DllLoader.h    function                               s2ws      54      10       1
               DllLoader.h    function                          toWstring      67       8       2
               DllLoader.h       class                          DllLoader      77      65       9
               DllLoader.h    function                          DllLoader      78       2       1
               DllLoader.h    function                         ~DllLoader      82       3       1
               DllLoader.h    function                     loadAndExtract      89      37       4
               DllLoader.h    function                              tests     128       3       1
               DllLoader.h    function                              clear     133       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             DllLoader.cpp    function                               main      22      44       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Environment.h   namespace                          Utilities      26       9       1
             Environment.h   namespace                          Utilities      26       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        Exception_Test.cpp       class                     Exception_Test      49       7       4
        Exception_Test.cpp    function                               test      65       4       1
        Exception_Test.cpp    function                               name      71       3       1
        Exception_Test.cpp    function                             author      76       3       1
        Exception_Test.cpp    function                     throwException      58       5       1
        Exception_Test.cpp       class                     TestCollection      83       3       2
        Exception_Test.cpp    function                              tests      88       6       1
        Exception_Test.cpp    function                         get_ITests     104       3       1
        Exception_Test.cpp    function                               main     111      11       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              FileSystem.h   namespace                         FileSystem     130     128      11
              FileSystem.h       class                              Block     137      13       2
              FileSystem.h    function                              Block     138       2       1
              FileSystem.h       class                               File     155      31       4
              FileSystem.h    function                               name     186       2       1
              FileSystem.h       class                           FileInfo     193      34       2
              FileSystem.h       class                               Path     232      10       1
              FileSystem.h       class                          Directory     247      10       1
              FileSystem.h   namespace                         FileSystem     128     131      11
              FileSystem.h       class                              Block     135      13       2
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31       4
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34       2
              FileSystem.h       class                               Path     230      10       1
              FileSystem.h       class                          Directory     245      13       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     102      17       3
            FileSystem.cpp    function                               open     122      34       5
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     102      17       3
            FileSystem.cpp    function                               open     122      34       5
